Date,Region,Price,Bedrooms,Area (sq ft)
01/01/2018,North,419906,4,1039
01/02/2018,North,911771,5,3279
01/03/2018,North,1068436,3,4636
01/04/2018,North,1106363,5,4275
01/05/2018,North,858825,5,3008
01/06/2018,North,749086,2,3279
01/07/2018,North,440897,3,1424
01/08/2018,North,837896,3,3456
01/09/2018,North,569257,3,2081
01/10/2018,North,1018250,5,3824
01/11/2018,North,1190850,4,4985
01/12/2018,North,310192,3,755
01/01/2019,North,727925,5,2338
01/02/2019,North,585949,2,2444
01/03/2019,North,316358,4,509
01/04/2019,North,767060,2,3371
01/05/2019,North,470312,4,1297
01/06/2019,North,567132,5,1515
01/07/2019,North,508276,1,2324
01/08/2019,North,1187724,4,4969
01/09/2019,North,818834,2,3636
01/10/2019,North,797282,5,2693
01/11/2019,North,358168,4,723
01/12/2019,North,964278,1,4658
01/01/2020,North,918756,1,4425
01/02/2020,North,1041866,3,4500
01/03/2020,North,579416,3,2133
01/04/2020,North,626587,2,2652
01/05/2020,North,414240,4,1010
01/06/2020,North,389623,4,884
01/07/2020,North,339302,3,904
01/08/2020,North,705347,4,2500
01/09/2020,North,853049,4,3256
01/10/2020,North,477798,1,2168
01/11/2020,North,545617,3,1960
01/12/2020,North,1079206,5,4136
01/01/2021,North,792569,3,3224
01/02/2021,North,1185099,5,4678
01/03/2021,North,552040,1,2548
01/04/2021,North,1016162,2,4646
01/05/2021,North,454487,4,1216
01/06/2021,North,508081,1,2323
01/07/2021,North,721172,4,2581
01/08/2021,North,874125,2,3919
01/09/2021,North,513661,2,2074
01/10/2021,North,200563,1,749
01/11/2021,North,337629,2,1173
01/12/2021,North,791812,5,2665
01/01/2022,North,356581,2,1270
01/02/2022,North,1088670,4,4462
01/03/2022,North,1167014,4,4863
01/04/2022,North,702221,4,2484
01/05/2022,North,525017,4,1577
01/06/2022,North,414741,5,735
01/07/2022,North,336176,3,888
01/08/2022,North,745264,1,3537
01/09/2022,North,675650,4,2348
01/10/2022,North,755924,2,3314
01/11/2022,North,973790,4,3874
01/12/2022,North,846577,2,3778
01/01/2023,North,450751,2,1752
01/02/2023,North,1092382,4,4481
01/03/2023,North,783411,5,2622
01/04/2023,North,626196,2,2650
01/05/2023,North,465794,2,1829
01/06/2023,North,579917,4,1858
01/07/2023,North,691060,2,2982
01/08/2023,North,600211,2,2517
01/09/2023,North,574642,4,1831
01/10/2023,North,1163302,4,4844
01/11/2023,North,984401,1,4761
01/12/2023,North,634145,5,1858
01/01/2018,South,989530,5,3677
01/02/2018,South,621898,2,2628
01/03/2018,South,794742,5,2680
01/04/2018,South,232909,2,637
01/05/2018,South,830252,1,3972
01/06/2018,South,867898,4,3332
01/07/2018,South,1013842,4,4079
01/08/2018,South,906777,4,3531
01/09/2018,South,1182364,5,4664
01/10/2018,South,658518,1,3093
01/11/2018,South,1208934,5,4800
01/12/2018,South,1114764,5,4318
01/01/2019,South,960370,1,4638
01/02/2019,South,898828,1,4323
01/03/2019,South,941614,1,4542
01/04/2019,South,524297,1,2406
01/05/2019,South,463084,4,1260
01/06/2019,South,933433,3,3945
01/07/2019,South,436012,3,1399
01/08/2019,South,1022304,1,4955
01/09/2019,South,836137,3,3447
01/10/2019,South,596218,3,2219
01/11/2019,South,206619,1,780
01/12/2019,South,898461,3,3766
01/01/2020,South,737498,5,2387
01/02/2020,South,844233,2,3766
01/03/2020,South,336262,2,1166
01/04/2020,South,970139,1,4688
01/05/2020,South,445695,4,1171
01/06/2020,South,536605,1,2469
01/07/2020,South,1126572,4,4656
01/08/2020,South,816099,2,3622
01/09/2020,South,913871,1,4400
01/10/2020,South,471008,5,1023
01/11/2020,South,727900,3,2893
01/12/2020,South,923579,4,3617
01/01/2021,South,766975,3,3093
01/02/2021,South,644866,3,2468
01/03/2021,South,494404,1,2253
01/04/2021,South,708949,3,2796
01/05/2021,South,810568,5,2761
01/06/2021,South,706995,3,2786
01/07/2021,South,972874,1,4702
01/08/2021,South,931113,5,3378
01/09/2021,South,1015576,2,4643
01/10/2021,South,972313,3,4144
01/11/2021,South,1017810,1,4932
01/12/2021,South,607636,2,2555
01/01/2022,South,455440,2,1776
01/02/2022,South,855003,4,3266
01/03/2022,South,427831,5,802
01/04/2022,South,385020,3,1138
01/05/2022,South,162660,1,555
01/06/2022,South,417171,4,1025
01/07/2022,South,1174353,5,4623
01/08/2022,South,729769,4,2625
01/09/2022,South,1011021,5,3787
01/10/2022,South,439944,5,864
01/11/2022,South,581956,3,2146
01/12/2022,South,548181,5,1418
01/01/2023,South,861060,4,3297
01/02/2023,South,667945,5,2031
01/03/2023,South,913896,3,3845
01/04/2023,South,632753,3,2406
